2022-07-29 21:39:49+00:00,25009
2022-01-02 18:02:01+00:00,23057
2022-05-19 09:49:02+00:00,24582
2022-11-18 16:33:30+00:00,25707
2022-10-12 00:36:21+00:00,25467
2022-07-08 08:39:02+00:00,24876
2022-07-17 05:47:01+00:00,24942
2021-08-21 19:25:41+00:00,22151
2021-11-06 17:10:47+00:00,22713
2020-07-14 09:22:02+00:00,19345
2021-10-03 18:44:11+00:00,22496
2022-09-29 16:58:33+00:00,25357
2022-06-12 08:20:23+00:00,24711
2022-05-05 18:30:13+00:00,24506
2021-12-18 06:26:55+00:00,22983
2022-11-02 03:43:47+00:00,25611
2022-10-26 23:02:04+00:00,25570
2021-10-30 15:49:45+00:00,22659
2021-10-25 08:11:27+00:00,22622
2021-08-30 16:50:11+00:00,22213
2021-12-19 14:11:37+00:00,22991
2022-07-17 17:35:56+00:00,24947
2022-06-12 18:58:20+00:00,24712
2021-12-24 06:12:44+00:00,23023
2022-10-11 23:07:34+00:00,25466
2021-10-03 18:49:00+00:00,22497
2022-07-13 02:34:03+00:00,24914
2022-07-12 03:22:07+00:00,24890
2019-11-27 10:41:41+00:00,17473
2022-09-10 13:29:22+00:00,25232
2022-08-31 21:06:10+00:00,25165
2021-12-18 05:24:09+00:00,22980
2021-08-31 07:17:06+00:00,22217
2022-10-13 06:18:35+00:00,25476
2022-08-19 16:54:04+00:00,25121
2021-07-29 21:47:51+00:00,21992
2022-11-17 00:00:13+00:00,25700
2021-05-27 10:02:24+00:00,21575
2021-12-14 05:50:04+00:00,22952
2020-10-23 22:15:02+00:00,20087
2021-11-25 14:16:57+00:00,22831
2021-11-04 16:22:47+00:00,22698
2022-05-07 05:26:52+00:00,24513
2022-11-07 18:30:39+00:00,25645
2021-07-20 12:53:39+00:00,21922
2022-11-20 11:42:10+00:00,25715
2022-10-06 05:59:09+00:00,25440
2022-07-12 22:41:27+00:00,24909
2022-08-31 11:04:13+00:00,25157
2021-12-19 14:34:59+00:00,22992
2022-01-31 15:17:04+00:00,23218
2022-04-20 22:51:46+00:00,24412
2021-09-08 04:17:49+00:00,22267
2022-11-15 17:22:19+00:00,25686
2021-07-23 19:33:36+00:00,21946
2022-04-27 14:08:35+00:00,24452
2022-11-08 10:28:15+00:00,25650
2021-09-26 10:43:06+00:00,22431
2022-09-13 02:52:34+00:00,25246
2022-04-07 20:39:13+00:00,24301
2022-07-05 18:39:19+00:00,24852
2022-11-17 20:33:52+00:00,25701
2022-09-07 04:27:58+00:00,25198
2022-03-23 10:31:23+00:00,24145
2022-08-02 20:00:44+00:00,25030
2021-08-19 19:29:18+00:00,22141
2022-04-01 19:57:51+00:00,24250
2022-05-02 18:19:59+00:00,24479
2021-09-19 16:27:37+00:00,22357
2021-08-10 01:11:49+00:00,22053
2022-05-29 06:51:07+00:00,24635
2022-05-05 06:36:36+00:00,24499
2022-10-17 03:20:19+00:00,25494
2021-11-20 12:48:51+00:00,22797
2022-03-14 04:46:05+00:00,24091
2021-02-14 12:01:29+00:00,20821
2021-12-18 06:14:55+00:00,22981
2022-11-18 04:21:08+00:00,25703
2021-11-01 15:14:11+00:00,22668
2022-09-10 14:53:03+00:00,25233
2022-10-28 18:41:50+00:00,25582
2022-11-01 16:36:00+00:00,25602
